11.6428,11.621,,2019-03-03 12:32:40.318964
11.6336,11.6123,,2019-03-03 12:32:44.613716
11.6337,11.6051,,2019-03-03 12:32:48.646770
11.6315,11.5942,,2019-03-03 12:32:52.358533
11.6337,11.5901,,2019-03-03 12:32:56.195603
11.6314,11.5942,,2019-03-03 12:33:00.171305
11.6314,11.5964,,2019-03-03 12:33:04.436870
11.6304,11.6051,,2019-03-03 12:33:09.068364
11.6304,11.6051,,2019-03-03 12:33:11.574433
11.6304,11.6123,,2019-03-03 12:33:15.848272
11.6385,11.6051,,2019-03-03 12:33:20.060403
11.6404,11.6138,,2019-03-03 12:33:24.263308
11.6404,11.6138,,2019-03-03 12:33:26.750902
11.6449,11.6071,,2019-03-03 12:33:30.628390
11.6449,11.6051,,2019-03-03 12:33:34.539523
11.6486,11.6071,,2019-03-03 12:33:38.502919
11.65,11.6138,,2019-03-03 12:33:42.847394
11.6716,11.5901,,2019-03-03 12:33:46.722259
11.6875,11.6103,,2019-03-03 12:33:50.821481
11.7017,11.62,,2019-03-03 12:33:54.833944
11.7067,11.6284,,2019-03-03 12:33:58.940121
11.7067,11.6228,,2019-03-03 12:34:02.832860
11.7067,11.6284,,2019-03-03 12:34:06.820556
11.7067,11.6284,,2019-03-03 12:34:09.459911
11.7067,11.6284,,2019-03-03 12:34:12.104106
11.7067,11.6284,,2019-03-03 12:34:14.641312
11.7075,11.629,,2019-03-03 12:34:18.634473
11.7064,11.6273,,2019-03-03 12:34:22.680527
11.6914,11.6128,,2019-03-03 12:34:26.568784
11.7059,11.6273,,2019-03-03 12:34:30.479930
11.6962,11.6153,,2019-03-03 12:34:34.369650
11.6962,11.6153,,2019-03-03 12:34:36.830866
11.6962,11.6153,,2019-03-03 12:34:39.398735
11.6962,11.6153,,2019-03-03 12:34:41.693561
11.6926,11.614,,2019-03-03 12:34:46.091320
11.6926,11.614,,2019-03-03 12:34:49.107041
11.6926,11.614,,2019-03-03 12:34:51.482182
11.6926,11.614,,2019-03-03 12:34:55.046368
11.6926,11.614,,2019-03-03 12:34:57.887660
11.6914,11.6128,,2019-03-03 12:35:02.442492
11.6962,11.6153,,2019-03-03 12:35:06.505788
11.7051,11.6234,,2019-03-03 12:35:10.690227
11.694,11.6123,,2019-03-03 12:35:14.989589
11.694,11.6221,,2019-03-03 12:35:20.448260
11.6939,11.6221,,2019-03-03 12:35:23.164047
11.694,11.6221,,2019-03-03 12:35:25.707003
11.694,11.6221,,2019-03-03 12:35:28.178289
11.694,11.6221,,2019-03-03 12:35:30.672209
11.6873,11.6209,,2019-03-03 12:35:34.871916
11.688,11.6209,,2019-03-03 12:35:38.310850
11.688,11.6225,,2019-03-03 12:35:43.179029
11.69,11.6208,,2019-03-03 12:35:47.701900
11.688,11.621,,2019-03-03 12:35:53.294767
11.6775,11.5964,,2019-03-03 12:35:59.154622
11.6775,11.5964,,2019-03-03 12:36:03.410569
11.6898,11.5935,,2019-03-03 12:36:07.758158
11.6898,11.5935,,2019-03-03 12:36:10.183072
11.6898,11.593,,2019-03-03 12:36:14.693614
11.6891,11.653,,2019-03-03 12:36:20.886787
11.6877,11.653,,2019-03-03 12:36:24.751916
11.6877,11.653,,2019-03-03 12:36:27.584448
11.6877,11.653,,2019-03-03 12:36:30.571695
11.6877,11.653,,2019-03-03 12:36:33.811531
11.6877,11.591,,2019-03-03 12:36:39.308730
11.6877,11.6523,,2019-03-03 12:36:43.669559
11.6877,11.591,,2019-03-03 12:36:48.938489
11.6877,11.591,,2019-03-03 12:36:52.125122
11.6961,11.5812,,2019-03-03 12:36:57.191799
11.6876,11.591,,2019-03-03 12:37:01.490251
11.6876,11.591,,2019-03-03 12:37:04.851164
11.6876,11.653,,2019-03-03 12:37:08.921285
11.6876,11.6172,,2019-03-03 12:37:14.345365
11.6876,11.591,,2019-03-03 12:37:18.816592
11.6876,11.591,,2019-03-03 12:37:23.372156
11.6876,11.591,,2019-03-03 12:37:26.661688
11.6876,11.6172,,2019-03-03 12:37:33.022258
11.6875,11.6208,,2019-03-03 12:37:37.396911
11.6875,11.629,,2019-03-03 12:37:41.366260
11.6876,11.6284,,2019-03-03 12:37:45.290385
11.6876,11.6221,,2019-03-03 12:37:49.158527
11.6876,11.6172,,2019-03-03 12:37:53.860994
11.6876,11.6284,,2019-03-03 12:37:58.937212
11.6876,11.6284,,2019-03-03 12:38:02.344070
11.6876,11.6284,,2019-03-03 12:38:06.435594
11.6876,11.6153,,2019-03-03 12:38:11.047232
11.6876,11.6153,,2019-03-03 12:38:14.422575
11.6962,11.6149,,2019-03-03 12:38:18.290791
11.6962,11.6273,,2019-03-03 12:38:23.161678
11.6962,11.6138,,2019-03-03 12:38:29.540848
11.6962,11.6138,,2019-03-03 12:38:33.662518
11.6962,11.6138,,2019-03-03 12:38:36.377735
11.69,11.6373,,2019-03-03 12:38:40.369201
11.69,11.6128,,2019-03-03 12:38:45.647676
11.69,11.612,,2019-03-03 12:38:49.564959
11.6853,11.6138,,2019-03-03 12:38:53.531622
11.6961,11.6153,,2019-03-03 12:38:57.833031
11.7,11.6732,,2019-03-03 12:39:01.896624
11.7,11.6536,,2019-03-03 12:39:06.185597
11.7,11.66,,2019-03-03 12:39:10.017635
11.7,11.6284,,2019-03-03 12:39:14.688387
11.7,11.6284,,2019-03-03 12:39:17.144806
11.7,11.6284,,2019-03-03 12:39:20.238583
11.7,11.5836,,2019-03-03 12:39:25.893757
11.7,11.6284,,2019-03-03 12:39:29.825509
11.7052,11.6366,,2019-03-03 12:39:34.377782
11.7054,11.6366,,2019-03-03 12:39:37.185342
11.7054,11.6366,,2019-03-03 12:39:40.790976
11.7054,11.6366,,2019-03-03 12:39:43.280650
11.7054,11.6366,,2019-03-03 12:39:46.882019
11.7054,11.6642,,2019-03-03 12:39:51.037032
11.7054,11.6076,,2019-03-03 12:39:55.795344
11.71,11.6744,,2019-03-03 12:40:01.206054
11.71,11.6744,,2019-03-03 12:40:04.123829
11.7056,11.6076,,2019-03-03 12:40:08.606220
11.7056,11.6428,,2019-03-03 12:40:12.410956
11.7056,11.6076,,2019-03-03 12:40:16.129771
11.7056,11.6076,,2019-03-03 12:40:18.466425
11.7056,11.6076,,2019-03-03 12:40:20.983774
11.7058,11.6076,,2019-03-03 12:40:23.276491
11.7058,11.6076,,2019-03-03 12:40:25.597917
11.7058,11.6076,,2019-03-03 12:40:28.427766
11.71,11.6076,,2019-03-03 12:40:31.594675
11.71,11.6775,,2019-03-03 12:40:36.842010
11.71,11.6775,,2019-03-03 12:40:39.841040
11.71,11.612,,2019-03-03 12:40:44.130455
11.7142,11.612,,2019-03-03 12:40:47.188372
11.721,11.6755,,2019-03-03 12:40:51.651020
11.7226,11.6775,,2019-03-03 12:40:55.787994
11.7388,11.6273,,2019-03-03 12:41:01.076280
11.7387,11.6571,,2019-03-03 12:41:05.685777
11.74,11.6809,,2019-03-03 12:41:10.476465
11.7271,11.6571,,2019-03-03 12:41:15.521808
11.7271,11.6461,,2019-03-03 12:41:20.556330
11.7287,11.6571,,2019-03-03 12:41:24.379269
11.7373,11.6577,,2019-03-03 12:41:28.736338
11.7366,11.6901,,2019-03-03 12:41:32.533872
11.7365,11.6577,,2019-03-03 12:41:36.413743
11.7366,11.6601,,2019-03-03 12:41:41.110433
11.7296,11.6577,,2019-03-03 12:41:46.185969
11.736,11.6523,,2019-03-03 12:41:49.802948
11.7296,11.6577,,2019-03-03 12:41:54.350565
11.7287,11.647,,2019-03-03 12:41:58.960546
11.7163,11.6352,,2019-03-03 12:42:03.662419
11.7163,11.6835,,2019-03-03 12:42:07.439369
11.7163,11.6835,,2019-03-03 12:42:09.699618
11.722,11.6401,,2019-03-03 12:42:14.496881
11.722,11.6401,,2019-03-03 12:42:17.130892
11.722,11.6401,,2019-03-03 12:42:19.491448
11.722,11.6891,,2019-03-03 12:42:24.372679
11.7161,11.6335,,2019-03-03 12:42:28.412342
11.7159,11.6335,,2019-03-03 12:42:31.877146
11.7159,11.6335,,2019-03-03 12:42:33.936534
11.7159,11.6335,,2019-03-03 12:42:35.768270
11.7159,11.647,,2019-03-03 12:42:39.230297
11.7219,11.6399,,2019-03-03 12:42:44.310721
11.7219,11.6399,,2019-03-03 12:42:46.257004
11.7219,11.6399,,2019-03-03 12:42:48.495364
11.7219,11.6399,,2019-03-03 12:42:51.076828
11.7219,11.6399,,2019-03-03 12:42:53.809054
11.7219,11.6891,,2019-03-03 12:42:57.826354
11.7219,11.6874,,2019-03-03 12:43:01.636025
11.722,11.6401,,2019-03-03 12:43:06.706840
11.74,11.6916,,2019-03-03 12:43:11.100438
11.7396,11.7,,2019-03-03 12:43:14.686655
11.7406,11.6972,,2019-03-03 12:43:18.953465
11.7406,11.7052,,2019-03-03 12:43:23.314661
11.7418,11.6702,,2019-03-03 12:43:27.792028
11.7419,11.6963,,2019-03-03 12:43:34.006640
11.7546,11.6335,,2019-03-03 12:43:39.202852
11.757,11.637,,2019-03-03 12:43:43.925837
11.7546,11.6335,,2019-03-03 12:43:48.164589
11.7546,11.6726,,2019-03-03 12:43:52.466203
11.7547,11.6726,,2019-03-03 12:43:54.859668
11.7547,11.6726,,2019-03-03 12:43:57.879189
11.7547,11.6726,,2019-03-03 12:44:00.464330
11.7547,11.6726,,2019-03-03 12:44:02.832836
11.75,11.704,,2019-03-03 12:44:06.835715
11.75,11.635,,2019-03-03 12:44:10.875083
11.7516,11.7061,,2019-03-03 12:44:17.719779
11.7537,11.7074,,2019-03-03 12:44:23.582223
11.7607,11.6632,,2019-03-03 12:44:28.205789
11.7607,11.6632,,2019-03-03 12:44:31.224785
11.7607,11.6428,,2019-03-03 12:44:35.786401
11.7538,11.6726,,2019-03-03 12:44:39.886787
11.7538,11.6726,,2019-03-03 12:44:42.552058
11.7607,11.6632,,2019-03-03 12:44:46.619184
11.7607,11.6632,,2019-03-03 12:44:50.570073
11.7627,11.6476,,2019-03-03 12:44:57.715646
11.7627,11.6476,,2019-03-03 12:45:00.962511
11.7627,11.6476,,2019-03-03 12:45:05.760686
11.7639,11.6852,,2019-03-03 12:45:11.264974
11.7628,11.6476,,2019-03-03 12:45:16.612761
11.7628,11.6476,,2019-03-03 12:45:19.302897
11.7627,11.6476,,2019-03-03 12:45:22.369454
11.7627,11.6476,,2019-03-03 12:45:26.113604
11.7627,11.6476,,2019-03-03 12:45:29.929782
11.7627,11.6476,,2019-03-03 12:45:32.719640
11.7627,11.6476,,2019-03-03 12:45:36.179155
11.7627,11.6476,,2019-03-03 12:45:39.516818
11.77,11.6891,,2019-03-03 12:45:44.000697
11.77,11.6469,,2019-03-03 12:45:48.810932
11.7633,11.6469,,2019-03-03 12:45:52.325631
11.7639,11.6469,,2019-03-03 12:45:55.106600
11.7639,11.6469,,2019-03-03 12:45:57.745915
11.7639,11.6469,,2019-03-03 12:46:01.116499
11.7639,11.6469,,2019-03-03 12:46:04.361972
11.7719,11.6469,,2019-03-03 12:46:08.074425
11.7639,11.6469,,2019-03-03 12:46:11.916888
11.7728,11.6901,,2019-03-03 12:46:16.750948
11.7728,11.6901,,2019-03-03 12:46:19.467226
11.7728,11.6901,,2019-03-03 12:46:22.073940
11.766,11.6835,,2019-03-03 12:46:26.169881
11.7693,11.6901,,2019-03-03 12:46:30.357643
11.7693,11.6901,,2019-03-03 12:46:32.912982
11.7693,11.6901,,2019-03-03 12:46:35.410826
11.7693,11.6901,,2019-03-03 12:46:38.182508
11.7693,11.6901,,2019-03-03 12:46:40.891142
11.7693,11.6901,,2019-03-03 12:46:43.722965
11.7693,11.6901,,2019-03-03 12:46:46.240192
11.772,11.6901,,2019-03-03 12:46:48.933556
11.7719,11.6901,,2019-03-03 12:46:52.510375
11.772,11.6746,,2019-03-03 12:46:58.490360
11.772,11.6901,,2019-03-03 12:47:04.137240
11.772,11.6901,,2019-03-03 12:47:09.051636
11.772,11.6901,,2019-03-03 12:47:13.591723
11.7627,11.6441,,2019-03-03 12:47:20.688414
11.7699,11.6889,,2019-03-03 12:47:27.101666
11.7699,11.6889,,2019-03-03 12:47:29.842747
11.7699,11.6889,,2019-03-03 12:47:32.762027
11.7628,11.6901,,2019-03-03 12:47:37.533863
11.7628,11.6441,,2019-03-03 12:47:44.975667
11.7693,11.6901,,2019-03-03 12:47:51.213539
11.7694,11.6847,,2019-03-03 12:47:57.055520
11.7627,11.6441,,2019-03-03 12:48:05.615116
11.7696,11.645,,2019-03-03 12:48:14.974695
11.7696,11.645,,2019-03-03 12:48:19.836929
11.7689,11.6847,,2019-03-03 12:48:26.523687
11.7689,11.6847,,2019-03-03 12:48:30.475395
11.7689,11.6847,,2019-03-03 12:48:37.153582
11.7685,11.6847,,2019-03-03 12:48:41.585314
11.7685,11.6847,,2019-03-03 12:48:46.949019
11.7618,11.6441,,2019-03-03 12:48:51.439766
11.768,11.6847,,2019-03-03 12:48:55.889708
11.768,11.6847,,2019-03-03 12:49:00.221675
11.768,11.6847,,2019-03-03 12:49:05.332404
11.7545,11.6726,,2019-03-03 12:49:11.983937
11.763,11.6847,,2019-03-03 12:49:17.999601
11.763,11.6847,,2019-03-03 12:49:22.046860
11.763,11.6847,,2019-03-03 12:49:25.934520
11.75,11.6441,,2019-03-03 12:49:33.246043
11.758,11.6456,,2019-03-03 12:49:38.896543
11.7422,11.6441,,2019-03-03 12:49:42.800383
11.7422,11.6441,,2019-03-03 12:49:45.425100
11.7422,11.6441,,2019-03-03 12:49:49.570278
11.75,11.6393,,2019-03-03 12:49:53.635530
11.75,11.7143,,2019-03-03 12:49:58.027263
11.7553,11.6847,,2019-03-03 12:50:02.015790
11.75,11.6692,,2019-03-03 12:50:06.420496
11.7554,11.6746,,2019-03-03 12:50:10.774135
11.7475,11.6847,,2019-03-03 12:50:15.477025
11.7554,11.6734,,2019-03-03 12:50:19.703959
11.7483,11.6692,,2019-03-03 12:50:23.888304
11.7483,11.6486,,2019-03-03 12:50:28.506421
11.7483,11.6692,,2019-03-03 12:50:32.578963
11.7439,11.6735,,2019-03-03 12:50:37.214581
11.7439,11.6401,,2019-03-03 12:50:42.617678
11.7409,11.6393,,2019-03-03 12:50:49.526511
11.7409,11.6401,,2019-03-03 12:50:57.407232
11.7509,11.6526,,2019-03-03 12:51:02.590804
11.7499,11.6523,,2019-03-03 12:51:09.822389
11.747,11.651,,2019-03-03 12:51:20.980780
11.747,11.6486,,2019-03-03 12:51:27.305669
11.747,11.6501,,2019-03-03 12:51:31.794388
11.7497,11.6523,,2019-03-03 12:51:37.675716
11.7509,11.6819,,2019-03-03 12:51:44.430064
11.751,11.6819,,2019-03-03 12:51:49.683000
11.7543,11.6393,,2019-03-03 12:51:56.775173
11.7534,11.6746,,2019-03-03 12:52:03.138587
11.7463,11.635,,2019-03-03 12:52:09.693239
11.7463,11.635,,2019-03-03 12:52:14.705172
11.7341,11.6393,,2019-03-03 12:52:19.046760
11.7361,11.6417,,2019-03-03 12:52:23.274428
11.7361,11.6417,,2019-03-03 12:52:26.212475
11.7361,11.6401,,2019-03-03 12:52:30.978843
11.7446,11.633,,2019-03-03 12:52:36.079141
11.7446,11.633,,2019-03-03 12:52:38.870975
11.7446,11.633,,2019-03-03 12:52:42.198589
11.7446,11.633,,2019-03-03 12:52:46.363357
11.7446,11.633,,2019-03-03 12:52:50.050344
11.7446,11.633,,2019-03-03 12:52:52.783789
11.7446,11.6335,,2019-03-03 12:52:56.910702
11.7331,11.6371,,2019-03-03 12:53:01.925637
