0.31428,0.31363,,2019-03-03 12:32:39.797648
0.31428,0.31363,,2019-03-03 12:32:41.654077
0.31431,0.31362,,2019-03-03 12:32:44.493361
0.31413,0.31349,,2019-03-03 12:32:47.394516
0.31413,0.31349,,2019-03-03 12:32:48.605440
0.31425,0.31362,,2019-03-03 12:32:51.341901
0.31425,0.31335,,2019-03-03 12:32:54.064743
0.31425,0.31335,,2019-03-03 12:32:55.304392
0.31425,0.31335,,2019-03-03 12:32:56.561598
0.31409,0.31343,,2019-03-03 12:32:59.364296
0.31409,0.31343,,2019-03-03 12:33:00.564077
0.31414,0.31348,,2019-03-03 12:33:03.396073
0.31414,0.31349,,2019-03-03 12:33:07.416367
0.31412,0.31346,,2019-03-03 12:33:10.519523
0.31416,0.31353,,2019-03-03 12:33:13.667776
0.31416,0.31353,,2019-03-03 12:33:15.542454
0.31413,0.31347,,2019-03-03 12:33:19.191544
0.31413,0.31347,,2019-03-03 12:33:20.996702
0.31413,0.31347,,2019-03-03 12:33:22.336486
0.31413,0.31347,,2019-03-03 12:33:23.678891
0.31413,0.31347,,2019-03-03 12:33:24.999651
0.31413,0.31347,,2019-03-03 12:33:26.227608
0.31415,0.31354,,2019-03-03 12:33:29.006927
0.31415,0.31354,,2019-03-03 12:33:30.278798
0.31415,0.31343,,2019-03-03 12:33:33.133889
0.31417,0.31346,,2019-03-03 12:33:35.892208
0.31417,0.31364,,2019-03-03 12:33:38.685831
0.31416,0.31343,,2019-03-03 12:33:42.779603
0.31425,0.31335,,2019-03-03 12:33:45.540509
0.31414,0.31343,,2019-03-03 12:33:48.240484
0.31414,0.31343,,2019-03-03 12:33:49.765467
0.31423,0.31335,,2019-03-03 12:33:52.601960
0.31419,0.31362,,2019-03-03 12:33:55.439318
0.31419,0.31335,,2019-03-03 12:33:58.180162
0.31414,0.31348,,2019-03-03 12:34:01.012361
0.31414,0.31348,,2019-03-03 12:34:02.313028
0.31419,0.31335,,2019-03-03 12:34:05.175651
0.31419,0.31332,,2019-03-03 12:34:07.995836
0.31418,0.31332,,2019-03-03 12:34:09.459807
0.31418,0.31332,,2019-03-03 12:34:10.854389
0.31418,0.31332,,2019-03-03 12:34:12.035024
0.31419,0.31362,,2019-03-03 12:34:14.792471
0.31419,0.31335,,2019-03-03 12:34:17.580213
0.31419,0.31366,,2019-03-03 12:34:20.286941
0.31424,0.31335,,2019-03-03 12:34:23.006861
0.31423,0.31335,,2019-03-03 12:34:24.213491
0.31424,0.31335,,2019-03-03 12:34:25.401911
0.31423,0.31335,,2019-03-03 12:34:26.644167
0.31424,0.31335,,2019-03-03 12:34:27.852127
0.31427,0.31335,,2019-03-03 12:34:29.046389
0.3143,0.31343,,2019-03-03 12:34:31.842415
0.3143,0.31366,,2019-03-03 12:34:34.578012
0.31431,0.31366,,2019-03-03 12:34:36.153512
0.31431,0.31366,,2019-03-03 12:34:37.791526
0.31431,0.31343,,2019-03-03 12:34:40.689328
0.31431,0.31343,,2019-03-03 12:34:42.033726
0.31431,0.31343,,2019-03-03 12:34:43.363599
0.31432,0.31342,,2019-03-03 12:34:46.178228
0.31433,0.31343,,2019-03-03 12:34:49.324621
0.31433,0.31343,,2019-03-03 12:34:50.633701
0.31433,0.31343,,2019-03-03 12:34:51.996226
0.31433,0.31343,,2019-03-03 12:34:53.179666
0.3143,0.31343,,2019-03-03 12:34:54.496563
0.3143,0.31343,,2019-03-03 12:34:55.760613
0.3143,0.31343,,2019-03-03 12:34:56.962296
0.3143,0.31343,,2019-03-03 12:34:58.151944
0.3143,0.31343,,2019-03-03 12:34:59.391625
0.3143,0.31343,,2019-03-03 12:35:00.648086
0.3143,0.31343,,2019-03-03 12:35:01.848721
0.3143,0.31364,,2019-03-03 12:35:04.578307
0.3143,0.31343,,2019-03-03 12:35:07.300534
0.3143,0.31343,,2019-03-03 12:35:08.518700
0.31431,0.31364,,2019-03-03 12:35:11.203553
0.31431,0.31343,,2019-03-03 12:35:14.026828
0.31432,0.31343,,2019-03-03 12:35:15.281969
0.31424,0.31332,,2019-03-03 12:35:18.444868
0.31432,0.31343,,2019-03-03 12:35:21.505934
0.31423,0.31364,,2019-03-03 12:35:25.070552
0.31433,0.31343,,2019-03-03 12:35:28.088823
0.31433,0.31364,,2019-03-03 12:35:30.859371
0.31433,0.31364,,2019-03-03 12:35:32.385301
0.31427,0.31362,,2019-03-03 12:35:35.026483
0.31431,0.31368,,2019-03-03 12:35:38.467408
0.31431,0.31368,,2019-03-03 12:35:39.755122
0.31431,0.31368,,2019-03-03 12:35:42.180106
0.31422,0.31368,,2019-03-03 12:35:44.753158
0.31422,0.31357,,2019-03-03 12:35:47.601448
0.31429,0.31362,,2019-03-03 12:35:50.574070
0.3143,0.31343,,2019-03-03 12:35:53.813235
0.3143,0.31343,,2019-03-03 12:35:55.497510
0.3143,0.31343,,2019-03-03 12:35:56.855703
0.3143,0.31343,,2019-03-03 12:35:58.104463
0.3143,0.31343,,2019-03-03 12:35:59.609555
0.3143,0.31343,,2019-03-03 12:36:01.778975
0.3143,0.31343,,2019-03-03 12:36:03.413321
0.31429,0.31363,,2019-03-03 12:36:06.337173
0.31431,0.31343,,2019-03-03 12:36:09.323784
0.31431,0.31343,,2019-03-03 12:36:10.520053
0.31431,0.31343,,2019-03-03 12:36:12.114155
0.31431,0.31343,,2019-03-03 12:36:13.302118
0.31431,0.31343,,2019-03-03 12:36:15.044948
0.31431,0.31343,,2019-03-03 12:36:16.481962
0.31433,0.31343,,2019-03-03 12:36:18.090986
0.31432,0.31343,,2019-03-03 12:36:19.355913
0.31432,0.31362,,2019-03-03 12:36:22.197533
0.31432,0.31363,,2019-03-03 12:36:25.926360
0.31433,0.31343,,2019-03-03 12:36:29.923277
0.31432,0.31343,,2019-03-03 12:36:31.574066
0.31432,0.31343,,2019-03-03 12:36:33.049131
0.31432,0.31362,,2019-03-03 12:36:36.939087
0.31436,0.31347,,2019-03-03 12:36:40.766150
0.31436,0.31368,,2019-03-03 12:36:43.695795
0.31436,0.31368,,2019-03-03 12:36:45.164071
0.31433,0.31368,,2019-03-03 12:36:46.462933
0.31405,0.31348,,2019-03-03 12:36:50.135587
0.31405,0.31332,,2019-03-03 12:36:53.199596
0.31418,0.31349,,2019-03-03 12:36:56.036901
0.31418,0.31352,,2019-03-03 12:36:59.057146
0.31418,0.31352,,2019-03-03 12:37:00.391021
0.31412,0.31347,,2019-03-03 12:37:04.267854
0.31419,0.31353,,2019-03-03 12:37:07.196863
0.31415,0.31354,,2019-03-03 12:37:10.039175
0.31429,0.31354,,2019-03-03 12:37:11.976866
0.31429,0.31354,,2019-03-03 12:37:13.512030
0.31429,0.31354,,2019-03-03 12:37:14.784157
0.31429,0.31364,,2019-03-03 12:37:17.710397
0.31423,0.31357,,2019-03-03 12:37:20.758436
0.31418,0.31352,,2019-03-03 12:37:24.223508
0.31425,0.31343,,2019-03-03 12:37:27.512886
0.31425,0.31343,,2019-03-03 12:37:28.997347
0.31425,0.31335,,2019-03-03 12:37:34.044054
0.31426,0.31362,,2019-03-03 12:37:37.157449
0.31415,0.31347,,2019-03-03 12:37:40.199781
0.31415,0.31347,,2019-03-03 12:37:41.417181
0.31428,0.31347,,2019-03-03 12:37:42.935688
0.31428,0.31347,,2019-03-03 12:37:44.258087
0.31422,0.31335,,2019-03-03 12:37:46.946738
0.31422,0.31332,,2019-03-03 12:37:49.745271
0.31422,0.31352,,2019-03-03 12:37:53.278205
0.31414,0.31349,,2019-03-03 12:37:56.185588
0.31424,0.31352,,2019-03-03 12:37:58.949125
0.31413,0.31347,,2019-03-03 12:38:02.571692
0.31423,0.31352,,2019-03-03 12:38:05.592869
0.31423,0.31352,,2019-03-03 12:38:07.058012
0.31423,0.31352,,2019-03-03 12:38:08.737268
0.31423,0.31352,,2019-03-03 12:38:11.004443
0.31422,0.31353,,2019-03-03 12:38:14.872540
0.31422,0.31353,,2019-03-03 12:38:16.431125
0.31422,0.31337,,2019-03-03 12:38:20.193187
0.31424,0.31337,,2019-03-03 12:38:23.064921
0.31423,0.31337,,2019-03-03 12:38:24.950949
0.31423,0.31337,,2019-03-03 12:38:27.554464
0.31423,0.31353,,2019-03-03 12:38:31.125166
0.31424,0.31353,,2019-03-03 12:38:33.100593
0.31417,0.31352,,2019-03-03 12:38:36.330122
0.31414,0.31353,,2019-03-03 12:38:39.129541
0.31424,0.31358,,2019-03-03 12:38:42.128660
0.31424,0.31358,,2019-03-03 12:38:43.502149
0.31424,0.31358,,2019-03-03 12:38:45.005137
0.31419,0.31352,,2019-03-03 12:38:47.897369
0.31426,0.31357,,2019-03-03 12:38:50.592466
0.31426,0.31337,,2019-03-03 12:38:53.774210
0.3143,0.31362,,2019-03-03 12:38:57.122827
0.31426,0.31334,,2019-03-03 12:39:00.026645
0.31426,0.31357,,2019-03-03 12:39:02.882595
0.31414,0.31357,,2019-03-03 12:39:04.367987
0.31414,0.31348,,2019-03-03 12:39:07.383384
0.31427,0.31362,,2019-03-03 12:39:10.427218
0.31414,0.31348,,2019-03-03 12:39:13.997689
0.31427,0.31362,,2019-03-03 12:39:17.097759
0.3143,0.31364,,2019-03-03 12:39:20.751399
0.3143,0.31364,,2019-03-03 12:39:22.952373
0.3143,0.31364,,2019-03-03 12:39:24.417623
0.31432,0.31361,,2019-03-03 12:39:27.510899
0.31432,0.31361,,2019-03-03 12:39:28.846121
0.31432,0.31361,,2019-03-03 12:39:30.223852
0.31432,0.31364,,2019-03-03 12:39:33.690259
0.31432,0.31364,,2019-03-03 12:39:35.169351
0.31432,0.31364,,2019-03-03 12:39:36.760298
0.3143,0.31347,,2019-03-03 12:39:39.615567
0.31432,0.31361,,2019-03-03 12:39:42.692944
0.31432,0.31364,,2019-03-03 12:39:45.565680
0.31431,0.31361,,2019-03-03 12:39:49.987621
0.31431,0.31364,,2019-03-03 12:39:53.259748
0.31432,0.31362,,2019-03-03 12:39:56.623401
0.31431,0.31361,,2019-03-03 12:40:00.407909
0.31431,0.31361,,2019-03-03 12:40:01.809024
0.31431,0.31364,,2019-03-03 12:40:04.879385
0.31432,0.31364,,2019-03-03 12:40:07.064942
0.31432,0.31364,,2019-03-03 12:40:08.662195
0.31432,0.31364,,2019-03-03 12:40:10.373720
0.31432,0.31364,,2019-03-03 12:40:11.867251
0.31432,0.31361,,2019-03-03 12:40:15.495440
0.31431,0.31347,,2019-03-03 12:40:18.389326
0.31432,0.31361,,2019-03-03 12:40:21.531787
0.31432,0.31364,,2019-03-03 12:40:24.551296
0.31432,0.31362,,2019-03-03 12:40:27.346930
0.31432,0.31361,,2019-03-03 12:40:30.873489
0.31417,0.31352,,2019-03-03 12:40:33.865594
0.31432,0.31347,,2019-03-03 12:40:37.853469
0.31432,0.31361,,2019-03-03 12:40:40.846432
0.31432,0.31364,,2019-03-03 12:40:43.920131
0.31432,0.31364,,2019-03-03 12:40:45.863016
0.31432,0.31364,,2019-03-03 12:40:47.930532
0.31425,0.31372,,2019-03-03 12:40:50.976476
0.31432,0.31361,,2019-03-03 12:40:53.959859
0.31432,0.31361,,2019-03-03 12:40:55.301894
0.31432,0.31361,,2019-03-03 12:40:57.148331
0.31432,0.31361,,2019-03-03 12:40:59.332613
0.31432,0.31362,,2019-03-03 12:41:02.665134
0.31432,0.31364,,2019-03-03 12:41:05.911891
0.31432,0.31367,,2019-03-03 12:41:08.940498
0.31439,0.31367,,2019-03-03 12:41:10.306438
0.31421,0.31367,,2019-03-03 12:41:11.874997
0.31421,0.31361,,2019-03-03 12:41:15.290045
0.31421,0.31361,,2019-03-03 12:41:16.788392
0.31421,0.31361,,2019-03-03 12:41:18.259144
0.31435,0.31367,,2019-03-03 12:41:21.727026
0.31432,0.31367,,2019-03-03 12:41:23.157182
0.31435,0.31367,,2019-03-03 12:41:25.254946
0.31435,0.31362,,2019-03-03 12:41:28.154898
0.31435,0.31362,,2019-03-03 12:41:30.015491
0.31438,0.31347,,2019-03-03 12:41:33.535311
0.31438,0.31353,,2019-03-03 12:41:36.631609
0.31438,0.31353,,2019-03-03 12:41:38.070491
0.31438,0.31372,,2019-03-03 12:41:42.893717
0.31438,0.31347,,2019-03-03 12:41:45.962271
0.31438,0.31368,,2019-03-03 12:41:48.917795
0.31424,0.31367,,2019-03-03 12:41:52.554100
0.31424,0.31357,,2019-03-03 12:41:55.422366
0.31413,0.31353,,2019-03-03 12:41:59.225921
0.31413,0.31353,,2019-03-03 12:42:01.188861
0.31413,0.31347,,2019-03-03 12:42:04.155660
0.31413,0.31353,,2019-03-03 12:42:07.229231
0.31418,0.31353,,2019-03-03 12:42:08.689084
0.31428,0.31363,,2019-03-03 12:42:12.994202
0.31413,0.31348,,2019-03-03 12:42:16.190760
0.31413,0.31348,,2019-03-03 12:42:17.627282
0.31413,0.31353,,2019-03-03 12:42:20.621410
0.31413,0.31353,,2019-03-03 12:42:22.292984
0.31423,0.31353,,2019-03-03 12:42:23.614487
0.31423,0.31353,,2019-03-03 12:42:25.041808
0.31423,0.31353,,2019-03-03 12:42:26.454987
0.31413,0.31353,,2019-03-03 12:42:27.799790
0.31413,0.31353,,2019-03-03 12:42:29.308442
0.31422,0.31353,,2019-03-03 12:42:32.126755
0.31422,0.31353,,2019-03-03 12:42:33.532836
0.31422,0.31353,,2019-03-03 12:42:34.794627
0.31422,0.31353,,2019-03-03 12:42:35.974627
0.31422,0.31353,,2019-03-03 12:42:37.256245
0.31422,0.31353,,2019-03-03 12:42:38.689839
0.3142,0.31353,,2019-03-03 12:42:41.084138
0.3142,0.31353,,2019-03-03 12:42:42.688632
0.3142,0.31353,,2019-03-03 12:42:43.932844
0.3142,0.31353,,2019-03-03 12:42:45.177519
0.3142,0.31353,,2019-03-03 12:42:46.559036
0.3142,0.31353,,2019-03-03 12:42:48.041934
0.3142,0.31353,,2019-03-03 12:42:49.642129
0.31423,0.31357,,2019-03-03 12:42:53.367650
0.31423,0.31357,,2019-03-03 12:42:55.309574
0.31413,0.31347,,2019-03-03 12:42:58.711326
0.31413,0.31347,,2019-03-03 12:43:00.168689
0.31413,0.31347,,2019-03-03 12:43:01.937101
0.31413,0.31347,,2019-03-03 12:43:03.474086
0.31424,0.31357,,2019-03-03 12:43:06.960756
0.31424,0.31361,,2019-03-03 12:43:10.303577
0.31424,0.31361,,2019-03-03 12:43:11.864046
0.31424,0.31361,,2019-03-03 12:43:13.323091
0.31413,0.31347,,2019-03-03 12:43:16.626684
0.31413,0.31347,,2019-03-03 12:43:17.962700
0.31413,0.31347,,2019-03-03 12:43:19.405254
0.31424,0.31361,,2019-03-03 12:43:23.143918
0.31424,0.31361,,2019-03-03 12:43:24.659722
0.31424,0.31357,,2019-03-03 12:43:27.749864
0.31425,0.31361,,2019-03-03 12:43:30.606730
0.31413,0.31347,,2019-03-03 12:43:35.490821
0.31438,0.31372,,2019-03-03 12:43:39.198383
0.3143,0.31361,,2019-03-03 12:43:42.556296
0.31436,0.31372,,2019-03-03 12:43:45.742978
0.31436,0.31372,,2019-03-03 12:43:47.646220
0.31454,0.31367,,2019-03-03 12:43:51.179201
0.31448,0.31375,,2019-03-03 12:43:54.796339
0.31457,0.31374,,2019-03-03 12:43:58.421284
0.31457,0.31374,,2019-03-03 12:44:00.351841
0.31457,0.31374,,2019-03-03 12:44:01.658934
0.31457,0.31374,,2019-03-03 12:44:03.179197
0.3145,0.31367,,2019-03-03 12:44:06.311449
0.3145,0.31367,,2019-03-03 12:44:07.919923
0.3145,0.31367,,2019-03-03 12:44:09.240383
0.3145,0.31367,,2019-03-03 12:44:10.693101
0.3145,0.31388,,2019-03-03 12:44:14.382622
0.3145,0.31388,,2019-03-03 12:44:16.126673
0.3145,0.31388,,2019-03-03 12:44:17.482814
0.3145,0.31388,,2019-03-03 12:44:19.066531
0.3145,0.31388,,2019-03-03 12:44:21.068162
0.31449,0.31362,,2019-03-03 12:44:24.110731
0.31449,0.31376,,2019-03-03 12:44:27.649353
0.31447,0.31376,,2019-03-03 12:44:29.497239
0.31435,0.31374,,2019-03-03 12:44:32.746110
0.31435,0.31374,,2019-03-03 12:44:34.774222
0.31435,0.31376,,2019-03-03 12:44:38.518641
0.3145,0.31282,,2019-03-03 12:44:41.618054
0.31436,0.31372,,2019-03-03 12:44:45.164539
0.31436,0.31378,,2019-03-03 12:44:48.081635
0.31436,0.31378,,2019-03-03 12:44:50.195867
0.31436,0.31378,,2019-03-03 12:44:53.878778
0.31436,0.31378,,2019-03-03 12:44:55.803027
0.31435,0.31372,,2019-03-03 12:44:58.827115
0.31435,0.31372,,2019-03-03 12:45:00.282204
0.31435,0.31372,,2019-03-03 12:45:02.100234
0.31448,0.3138,,2019-03-03 12:45:06.286218
0.31434,0.31367,,2019-03-03 12:45:09.224778
0.31434,0.31367,,2019-03-03 12:45:10.749413
0.31434,0.31367,,2019-03-03 12:45:12.472996
0.31445,0.3138,,2019-03-03 12:45:15.486880
0.31445,0.3138,,2019-03-03 12:45:17.495999
0.31445,0.3138,,2019-03-03 12:45:18.844982
0.31445,0.3138,,2019-03-03 12:45:20.264198
0.31445,0.3138,,2019-03-03 12:45:21.812964
0.31445,0.3138,,2019-03-03 12:45:23.232515
0.31441,0.31375,,2019-03-03 12:45:27.294166
0.31447,0.3138,,2019-03-03 12:45:31.016011
0.31447,0.3138,,2019-03-03 12:45:32.327715
0.31447,0.3138,,2019-03-03 12:45:33.630222
0.31447,0.3138,,2019-03-03 12:45:35.073954
0.31448,0.3138,,2019-03-03 12:45:36.601072
0.31448,0.3138,,2019-03-03 12:45:38.485593
0.31448,0.3138,,2019-03-03 12:45:39.794803
0.31452,0.31383,,2019-03-03 12:45:43.046076
0.31448,0.31383,,2019-03-03 12:45:45.119746
0.31448,0.31383,,2019-03-03 12:45:46.889553
0.31448,0.31383,,2019-03-03 12:45:48.180881
0.31448,0.31383,,2019-03-03 12:45:49.554871
0.31452,0.31383,,2019-03-03 12:45:51.075156
0.31452,0.31383,,2019-03-03 12:45:52.377844
0.31452,0.31284,,2019-03-03 12:45:55.351129
0.31451,0.31283,,2019-03-03 12:45:58.359627
0.31448,0.31377,,2019-03-03 12:46:02.141928
0.31452,0.31383,,2019-03-03 12:46:05.228317
0.31452,0.31383,,2019-03-03 12:46:07.061513
0.31449,0.31383,,2019-03-03 12:46:08.447391
0.31451,0.31383,,2019-03-03 12:46:09.812523
0.31452,0.31383,,2019-03-03 12:46:11.612840
0.31452,0.31383,,2019-03-03 12:46:13.052366
0.31452,0.31383,,2019-03-03 12:46:14.663118
0.31452,0.31383,,2019-03-03 12:46:16.062940
0.31452,0.31383,,2019-03-03 12:46:17.439221
0.31452,0.31383,,2019-03-03 12:46:18.757704
0.31452,0.31383,,2019-03-03 12:46:20.063634
0.31452,0.31383,,2019-03-03 12:46:21.467972
0.31452,0.31383,,2019-03-03 12:46:22.774247
0.31452,0.31362,,2019-03-03 12:46:26.532311
0.3145,0.31383,,2019-03-03 12:46:30.220422
0.31452,0.31383,,2019-03-03 12:46:31.868277
0.31452,0.31383,,2019-03-03 12:46:33.810738
0.31452,0.31383,,2019-03-03 12:46:35.643835
0.31452,0.31383,,2019-03-03 12:46:37.089660
0.31452,0.31383,,2019-03-03 12:46:38.484460
0.31453,0.31383,,2019-03-03 12:46:39.912953
0.31451,0.31383,,2019-03-03 12:46:41.269945
0.31451,0.31383,,2019-03-03 12:46:42.940423
0.31457,0.314,,2019-03-03 12:46:45.738255
0.31457,0.314,,2019-03-03 12:46:47.035791
0.31448,0.31383,,2019-03-03 12:46:50.106391
0.31448,0.31383,,2019-03-03 12:46:51.510545
0.31448,0.31383,,2019-03-03 12:46:52.997986
0.31459,0.31284,,2019-03-03 12:46:56.668611
0.31453,0.314,,2019-03-03 12:46:59.839795
0.31453,0.31283,,2019-03-03 12:47:02.877576
0.31458,0.31284,,2019-03-03 12:47:07.581703
0.31448,0.31383,,2019-03-03 12:47:10.751820
0.31448,0.31383,,2019-03-03 12:47:12.894451
0.31455,0.31383,,2019-03-03 12:47:14.286641
0.31455,0.31383,,2019-03-03 12:47:17.020347
0.31451,0.31383,,2019-03-03 12:47:20.161751
0.31454,0.31284,,2019-03-03 12:47:23.351066
0.31454,0.31284,,2019-03-03 12:47:25.236370
0.31454,0.31277,,2019-03-03 12:47:29.470718
0.31455,0.31287,,2019-03-03 12:47:33.062753
0.31455,0.31372,,2019-03-03 12:47:35.913683
0.31456,0.31383,,2019-03-03 12:47:39.182490
0.31456,0.31373,,2019-03-03 12:47:42.957273
0.31455,0.31383,,2019-03-03 12:47:46.506106
0.31455,0.31383,,2019-03-03 12:47:48.018853
0.31455,0.31367,,2019-03-03 12:47:51.123822
0.3145,0.31383,,2019-03-03 12:47:55.507821
0.31449,0.31383,,2019-03-03 12:47:57.107639
0.31453,0.31383,,2019-03-03 12:47:59.535681
0.31453,0.31383,,2019-03-03 12:48:01.918284
0.31452,0.31383,,2019-03-03 12:48:05.706251
0.31452,0.31383,,2019-03-03 12:48:07.805900
0.31455,0.31383,,2019-03-03 12:48:10.527701
0.31455,0.31383,,2019-03-03 12:48:14.866713
0.31455,0.31383,,2019-03-03 12:48:17.319246
0.31441,0.31374,,2019-03-03 12:48:22.560692
0.3144,0.31374,,2019-03-03 12:48:24.751846
0.31452,0.31383,,2019-03-03 12:48:28.169195
0.31451,0.31383,,2019-03-03 12:48:30.059960
0.3145,0.31383,,2019-03-03 12:48:33.801092
0.3145,0.31383,,2019-03-03 12:48:37.140062
0.3145,0.31383,,2019-03-03 12:48:39.022968
0.31435,0.3138,,2019-03-03 12:48:42.467815
0.31449,0.31383,,2019-03-03 12:48:46.977683
0.31434,0.31367,,2019-03-03 12:48:49.932837
0.31441,0.31374,,2019-03-03 12:48:52.643472
0.3143,0.31364,,2019-03-03 12:48:56.432404
0.31439,0.31373,,2019-03-03 12:48:59.690149
0.31439,0.31373,,2019-03-03 12:49:02.715562
0.31434,0.31367,,2019-03-03 12:49:05.929981
0.31431,0.31365,,2019-03-03 12:49:09.312039
0.31431,0.31365,,2019-03-03 12:49:11.942476
0.31439,0.31373,,2019-03-03 12:49:15.241406
0.3144,0.31372,,2019-03-03 12:49:19.496463
0.31439,0.31373,,2019-03-03 12:49:22.488896
0.31439,0.31373,,2019-03-03 12:49:24.032057
0.31442,0.31372,,2019-03-03 12:49:28.059949
0.31442,0.31384,,2019-03-03 12:49:31.046927
0.31442,0.31384,,2019-03-03 12:49:32.378946
0.31442,0.31384,,2019-03-03 12:49:33.974395
0.3144,0.31367,,2019-03-03 12:49:38.714342
0.31439,0.31373,,2019-03-03 12:49:41.812127
0.31439,0.31373,,2019-03-03 12:49:43.736585
0.31442,0.31372,,2019-03-03 12:49:47.477144
0.31443,0.31379,,2019-03-03 12:49:50.332883
0.31432,0.31367,,2019-03-03 12:49:53.361741
0.31442,0.31373,,2019-03-03 12:49:56.081679
0.31442,0.31373,,2019-03-03 12:49:57.355276
0.31442,0.31373,,2019-03-03 12:49:59.016522
0.31448,0.3138,,2019-03-03 12:50:02.078180
0.31448,0.31379,,2019-03-03 12:50:05.411258
0.31448,0.31379,,2019-03-03 12:50:06.755339
0.31448,0.31379,,2019-03-03 12:50:08.134753
0.31448,0.3138,,2019-03-03 12:50:12.213046
0.31447,0.3138,,2019-03-03 12:50:13.579687
0.31447,0.3138,,2019-03-03 12:50:15.034617
0.31436,0.31372,,2019-03-03 12:50:17.889925
0.31436,0.31372,,2019-03-03 12:50:19.294856
0.31436,0.31372,,2019-03-03 12:50:20.856689
0.31436,0.31372,,2019-03-03 12:50:22.065698
0.31432,0.31367,,2019-03-03 12:50:24.819697
0.31439,0.31373,,2019-03-03 12:50:27.826252
0.31431,0.31364,,2019-03-03 12:50:30.867879
0.31431,0.31364,,2019-03-03 12:50:32.119491
0.31431,0.31343,,2019-03-03 12:50:34.968884
0.31441,0.31375,,2019-03-03 12:50:38.169276
0.31435,0.31343,,2019-03-03 12:50:41.407145
0.31435,0.31343,,2019-03-03 12:50:44.343749
0.31432,0.31367,,2019-03-03 12:50:47.479555
0.31432,0.31367,,2019-03-03 12:50:49.080248
0.31431,0.31343,,2019-03-03 12:50:52.310513
0.3144,0.31374,,2019-03-03 12:50:58.523673
0.3144,0.31374,,2019-03-03 12:51:00.109314
0.31432,0.31367,,2019-03-03 12:51:04.597348
0.31439,0.31373,,2019-03-03 12:51:09.307990
0.31439,0.31373,,2019-03-03 12:51:11.898078
0.31432,0.31367,,2019-03-03 12:51:15.633712
0.31431,0.31365,,2019-03-03 12:51:18.712252
0.31431,0.31365,,2019-03-03 12:51:20.271641
0.31432,0.31379,,2019-03-03 12:51:23.336154
0.31432,0.31375,,2019-03-03 12:51:26.725848
0.31432,0.31379,,2019-03-03 12:51:29.933998
0.31432,0.31365,,2019-03-03 12:51:32.880211
0.3143,0.31365,,2019-03-03 12:51:34.637766
0.3143,0.31365,,2019-03-03 12:51:36.680402
0.31431,0.31365,,2019-03-03 12:51:40.130723
0.31431,0.31365,,2019-03-03 12:51:41.810028
0.31431,0.31365,,2019-03-03 12:51:43.970780
0.31431,0.31365,,2019-03-03 12:51:45.274044
0.31431,0.31365,,2019-03-03 12:51:48.095450
0.31432,0.31374,,2019-03-03 12:51:51.247772
0.31432,0.31374,,2019-03-03 12:51:53.737770
0.31434,0.31374,,2019-03-03 12:51:55.407112
0.31434,0.31373,,2019-03-03 12:51:58.153676
0.31438,0.31373,,2019-03-03 12:51:59.682691
0.31438,0.31373,,2019-03-03 12:52:01.131951
0.31438,0.31374,,2019-03-03 12:52:04.777387
0.3144,0.31374,,2019-03-03 12:52:07.047400
0.3144,0.31374,,2019-03-03 12:52:09.347964
0.3144,0.31374,,2019-03-03 12:52:10.834765
0.3144,0.31374,,2019-03-03 12:52:13.066153
0.3144,0.31374,,2019-03-03 12:52:16.187949
0.31439,0.31374,,2019-03-03 12:52:17.629993
0.31439,0.31374,,2019-03-03 12:52:19.053964
0.31436,0.31374,,2019-03-03 12:52:20.558665
0.31431,0.31374,,2019-03-03 12:52:21.930370
0.31439,0.31374,,2019-03-03 12:52:24.266075
0.31439,0.31374,,2019-03-03 12:52:25.780052
0.31439,0.31373,,2019-03-03 12:52:28.690377
0.31439,0.31373,,2019-03-03 12:52:30.060559
0.31439,0.31373,,2019-03-03 12:52:31.825590
0.31439,0.31372,,2019-03-03 12:52:35.028727
0.31431,0.31372,,2019-03-03 12:52:36.354976
0.31439,0.31372,,2019-03-03 12:52:37.731961
0.31439,0.31373,,2019-03-03 12:52:40.864381
0.31439,0.31373,,2019-03-03 12:52:42.739214
0.3143,0.31372,,2019-03-03 12:52:47.088706
0.31436,0.31373,,2019-03-03 12:52:50.947322
0.31422,0.31356,,2019-03-03 12:52:54.011571
0.31434,0.31373,,2019-03-03 12:52:57.340601
0.31434,0.31373,,2019-03-03 12:52:58.661022
0.31434,0.31373,,2019-03-03 12:53:00.271037
0.31434,0.31373,,2019-03-03 12:53:01.495006
0.31434,0.31372,,2019-03-03 12:53:04.351836
